Country Name,Country Code,2022 [YR2022] - GDP (current US$) [NY.GDP.MKTP.CD],"2022 [YR2022] - Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]",2022 [YR2022] - Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],2022 [YR2022] - Imports of goods and services (% of GDP) [NE.IMP.GNFS.ZS],"2022 [YR2022] - Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]","2022 [YR2022] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","2022 [YR2022] - Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]",2022 [YR2022] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD]
New Caledonia,NCL,9623318718.31459,..,..,..,3.84571494150525,80.9820731707317,2.02,..
New Zealand,NZL,246733522841.353,4.6,24.3948255658574,29.692093415291,5.58708755877011,82.7609756097561,1.66,42320.892439076
Nicaragua,NIC,15649934214.9276,15.2,49.8468202738711,65.492348138332,8.77784600858911,74.615,2.284,2119.39517922306
Niger,NER,15433852712.2963,117.3,8.52377989130102,22.8087338137768,4.01899997944743,62.08,6.749,547.420151334177
Nigeria,NGA,472624596925.938,107.2,..,..,11.3113349413983,53.633,5.143,2449.58798087473
North Macedonia,MKD,13711469681.1535,4.6,73.958370946073,94.8665302854667,7.71002424569825,74.4248780487805,1.6,6217.95164120428
Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..
Norway,NOR,593726965415.619,2.2,55.4600670265005,27.1451195562867,28.1618243830717,82.5609756097561,1.41,79434.6256451575
Oman,OMN,114667360208.062,10.5,..,..,24.6463512816889,73.935,2.567,18856.8752373478
Pakistan,PAK,374787958882.308,61,10.5434684064956,22.4969043647628,13.917398023895,66.431,3.41,1696.95649035432
Palau,PLW,242333709.716797,22.3,14.1997472292118,78.3376681239942,5.8108283164358,..,..,12426.9757092281
Panama,PAN,76522511780.6222,13.3,47.9213464996077,47.9906701279787,2.44940366609117,76.826,2.297,15388.0558648904
Papua New Guinea,PNG,31603619036.6338,41.4,..,..,15.4454023424831,65.958,3.165,2462.54909155505
Paraguay,PRY,41952910858.0846,17.4,34.3693845850532,39.3685204368034,8.05446050272607,70.475,2.444,6199.60038231035
Peru,PER,246488757636.211,15.1,28.9044343292124,28.3466391065968,4.76646193670118,73.385,2.164,6549.33483034558
Philippines,PHL,404353369604.631,27.5,28.3874015457939,44.042282064966,5.48864820202009,72.187,2.725,3528.33042834523
Poland,POL,689763329458.441,4.4,62.8791875108544,61.1039814647987,10.618433723939,77.3048780487805,1.261,17178.6683428459
Portugal,PRT,255196659934.378,3.2,49.5989684939982,52.0061808822047,4.998410510567,81.5804878048781,1.43,22125.9391947109
Puerto Rico,PRI,113567200000,..,52.5807627554435,45.9199487175875,3.03307902175796,79.72,0.9,29819.888444393
Qatar,QAT,235770403734.9,5.2,68.5806422610466,31.6070438717343,25.8807046283002,81.559,1.781,63428.3640948178
Romania,ROU,298891515898.026,6.8,43.2737567768803,49.9541440675511,13.2010599153898,75.3048780487805,1.81,12131.7362531908
Russian Federation,RUS,2266029240645.34,4.8,28.0257191670312,15.2329856559408,16.7152740606271,72.5456097560976,1.416,10030.0390625
Rwanda,RWA,13316160803.5187,38,22.4780610085416,38.6670209976843,15.9144992066923,67.129,3.749,939.728149535271
Samoa,WSM,832945205.637185,16.1,12.2663826209512,52.7167977064992,5.63837728809762,72.598,3.875,3591.80494763263
San Marino,SMR,..,1.5,..,..,..,..,..,..
Sao Tome and Principe,STP,542686976.457587,14.5,..,..,16.303616553937,68.794,3.751,1395.15752802692
Saudi Arabia,SAU,1108571466666.67,6.4,40.221276968341,23.2923909521515,17.9839455619021,77.905,2.393,21478.8165337121
Senegal,SEN,27619479059.6131,37,26.857557599241,53.1755201063762,8.73206311614976,67.913,4.314,1460.49490330396
Serbia,SRB,63563410720.7093,5.1,63.8403524940413,74.8103761182678,10.3500766703969,75.4821951219512,1.63,7493.16180160028
Seychelles,SYC,2057968519.83091,14.5,88.3864980757065,97.7856135779398,1.52239094163566,73.8487804878049,2.32,16188.7813275605
Sierra Leone,SLE,4094563859.43556,100.8,31.8781619986439,56.2162068186165,25.3319745115446,60.411,3.876,626.902043510272
Singapore,SGP,498474540987.78,2.2,185.757032866998,147.224336990913,13.4781380113655,82.8951219512195,1.04,67948.8928271514
Sint Maarten (Dutch part),SXM,1537088715.0838,..,..,..,3.46083611779808,74.409,1.572,33305.6318630742
Slovak Republic,SVK,115584743573.553,5.9,99.2974035881884,104.650716243209,7.48425854617005,77.0658536585366,1.57,18898.0428440638
Slovenia,SVN,60063475466.3446,2.3,94.1460703633174,91.8807617480669,6.48269750268742,81.2829268292683,1.55,25349.7585533515
Solomon Islands,SLB,1566360686.10632,18.3,26.2867431210615,51.7491878351403,2.01661207154767,70.742,3.925,2084.34705555229
Somalia,SOM,10419541202.0391,106.1,17.3140444959166,78.5255304558579,6.53345125271747,56.107,6.202,509.075021001872
South Africa,ZAF,405270850098.738,34.5,33.5384457909833,31.5222896280307,4.75948416121869,61.48,2.341,6022.42750832719
South Sudan,SSD,..,98.8,..,..,..,55.567,4.337,..
Spain,ESP,1417800466262.65,3,40.8740642479781,39.6624422431459,4.14232319860571,83.0829268292683,1.16,27702.7452993409
Sri Lanka,LKA,74144875098.0587,6.5,21.5590215424198,25.122416739822,47.4636957963534,76.61,1.974,4035.6526670538
St. Kitts and Nevis,KNA,981429629.62963,15.4,..,..,3.42010359088465,72.027,1.512,20628.6863992893
St. Lucia,LCA,2343703788.17323,17.3,..,..,8.18212060803862,71.294,1.387,10988.9714280724
St. Martin (French part),MAF,..,..,..,..,..,80.55,2.385,..
St. Vincent and the Grenadines,VCT,966492592.592592,10.9,..,..,3.40404091410261,68.972,1.778,8629.53134407625
Sudan,SDN,51666875363.0963,51.6,1.57116183055586,1.12767260530269,116.874075405794,65.578,4.384,1025.3212890625
Suriname,SUR,3620987993.32637,16.6,..,..,43.8890753361491,70.289,2.322,7141.96043605714
Sweden,SWE,590409594949.102,2.5,52.8615597522319,50.1274459516464,6.01623479420958,83.109756097561,1.52,55894.1619424147
Switzerland,CHE,818426550206.45,4,76.9356153921115,63.2339333939957,2.4971595038279,83.4536585365854,1.39,90057.0359422233
Syrian Arab Republic,SYR,..,21.4,..,..,..,72.3,2.704,..
Tajikistan,TJK,10713525200.3998,30.3,16.3531240454317,49.082387543926,8.26227281475744,71.288,3.141,1356.31721438677
Tanzania,TZA,75769974505.0106,40.5,15.4137105201683,19.5897411900311,2.76261483337198,66.782,4.661,1057.73901367188
Thailand,THA,495645210972.751,8.1,65.3629024949052,67.4934795487287,4.76699578735654,79.68,1.317,6275.92658410955
Timor-Leste,TLS,3204753000,48.6,55.6787059720359,41.9607220899707,11.355395514114,69.056,3.047,1611.46865755427
Togo,TGO,8169476148.95692,60.4,25.5991710804409,39.8886139342477,4.15581315078867,61.588,4.196,886.265439065731
Tonga,TON,500274898.085221,10.9,..,..,8.51075475047209,71.27,3.193,4356.77157454493
Trinidad and Tobago,TTO,30053575132.142,15.4,..,..,20.8145233815985,74.708,1.614,14155.1742344705
Tunisia,TUN,44579761022.8993,11.5,51.4297149817542,65.2876082698711,3.1246184443422,74.263,2.064,3917.6320865585
Turkiye,TUR,907118435952.688,9.6,38.5842021257178,42.5859274525546,96.0361149639913,78.475,1.882,14055.1055648777
Turkmenistan,TKM,56542857142.8571,40.4,25.9450985346134,13.0209196563921,6.46790534408194,69.41,2.617,8489.72226563636
Turks and Caicos Islands,TCA,1228794382.95121,5.9,..,..,10.6403018542625,74.925,1.658,20323.1486766411
Tuvalu,TUV,59065982.0873657,20.4,..,..,5.54755647980927,64.854,3.144,3988.40592075917
Uganda,UGA,45565333216.4142,40.5,12.0219954333331,22.4833064937607,4.92228673099149,63.638,4.468,934.34083896449
Ukraine,UKR,161989520721.19,8.5,35.4451153382041,51.9513986525203,34.9152972224825,68.5879268292683,1.265,2042.63903808594
United Arab Emirates,ARE,507063968277.74,5.3,..,..,13.2415371807134,79.196,1.443,45698.0105290114
United Kingdom,GBR,3088839763445.02,4.1,33.4304609651869,36.0972010561932,5.14631509041294,82.0585365853659,1.57,47343.4743776948
United States,USA,25744108000000,6.3,11.6339086209551,15.4061076810274,7.04102594330236,77.4341463414634,1.665,63720.7641611959
Uruguay,URY,70164683290.3776,6.6,31.9521648717584,26.8814528389314,4.24465355140362,78,1.483,18044.0474170513
Uzbekistan,UZB,81140823252.4164,13.3,27.0175958921407,43.9005847967813,14.9089936129118,71.674,3.308,3473.36164347529
Vanuatu,VUT,1022219297.50335,18.2,15.3048330605426,55.4593485248098,11.2255171861908,70.492,3.697,2521.26089403061
"Venezuela, RB",VEN,..,24.2,..,..,..,71.105,2.188,..
Viet Nam,VNM,410324028883.325,20.3,93.8116384550336,89.9779027021904,4.05124231712631,74.58,1.941,3658.69316280086
Virgin Islands (U.S.),VIR,..,..,..,..,..,80.319512195122,2,..
West Bank and Gaza,PSE,19165500000,14.3,18.4362526414651,63.9586757454802,1.68265652739991,73.444,3.436,3099.9609010368
"Yemen, Rep.",YEM,..,41.3,..,..,..,63.72,3.716,..
Zambia,ZMB,29163782140.4858,55.6,40.1939977114306,29.1033177078897,6.10159471339777,61.803,4.242,1308.10183847533
Zimbabwe,ZWE,27366627153.0954,47.7,27.955245771004,37.0013951142053,264.580607816413,59.391,3.437,1345.76908251471
Africa Eastern and Southern,AFE,1183962133998.87,55.3245370266354,27.5953544697689,29.9812007452149,8.56298470417367,62.8990306485382,4.28878750739892,1444.52296162055
Africa Western and Central,AFW,877140805320.357,91.6034457566494,..,..,8.09469401890426,57.626176164197,4.89732211128733,1822.95546017158
Arab World,ARB,3613682354462.24,31.3837827888926,..,..,13.2415371807134,71.2272744547437,3.09950159938144,6320.536509978
Caribbean small states,CSS,48138054138.9849,18.2932931574641,..,..,4.30104615816353,71.0346770865605,1.96634192959101,14352.3454170579
Central Europe and the Baltics,CEB,1943576044705.41,4.72115746949245,69.2061340728474,70.5068622000175,11.8012689904466,76.7900832133555,1.49532734048847,16307.9844012834
Early-demographic dividend,EAR,14131148776107.2,30.8114113332823,28.5513349176282,29.7054072923439,8.14782622798106,69.3164374718329,2.32700706213125,3748.87576565348
East Asia & Pacific,EAS,30663750183419.1,14.5,31.553891467659,28.9092913418757,5.51810234091468,76.902046062456,1.49002652827402,12100.7252591924
East Asia & Pacific (excluding high income),EAP,21113809331055.5,15.3250955591002,24.9315265212476,22.1398002822088,5.63837728809762,76.1785115827895,1.52564004351033,9033.87038749055
East Asia & Pacific (IDA & IBRD countries),TEA,21087707522778,15.2995736072457,24.9295310311675,22.1260444037602,5.63837728809762,76.210674453839,1.5223214467507,9134.3981231121
Euro area,EMU,14224347000135.6,3.51789091482992,55.079712726462,53.2934536416432,5.78762480611449,81.7013841071642,1.44901231114554,37450.106599012
Europe & Central Asia,ECS,25389267749916,7.5,50.4319098820488,47.4921675025506,8.06696246588223,77.8413187004759,1.66428520097277,25189.9230456369
Europe & Central Asia (excluding high income),ECA,1803038234535.2,13.106295204611,41.1907868557768,43.4636028150599,12.082081128641,74.1065139397942,2.15474038633788,7922.9817971703
Europe & Central Asia (IDA & IBRD countries),TEC,5220065561112.42,10.2792293835648,39.1889897183268,34.6499312689211,12.3553221508805,73.9544949376725,1.83272347023583,9659.41694213845
European Union,EUU,16761496590765.2,3.74811759840783,56.2882555878649,54.4860264150151,6.48269750268742,80.8026211073853,1.4614038129127,34169.43212858
Fragile and conflict affected situations,FCS,1950006457159.66,72.8298999490343,..,27.0486801746103,10.1064172353738,61.7925883005562,4.32587079927098,1739.65429348694
Heavily indebted poor countries (HIPC),HPC,981675388899.477,62.6502977847266,24.813296968635,33.7507560287725,8.64227752221325,62.8432462611607,4.54653600423693,985.501788659698
High income,HIC,64444446480056.6,4.8,34.006464700988,33.2695690582242,5.68354663317177,79.5021131471029,1.50086659428896,40395.787606743
IBRD only,IBD,37733201523901.4,20.724627170473,27.4588027392651,25.6340556232481,8.5702819532232,72.9350464590903,1.81675995440522,6943.36586651973
IDA & IBRD total,IBT,40566997900554.3,40.1658626376611,26.9866542940415,25.8922944660126,8.26227281475744,70.511910539194,2.37531624858444,5449.89351425309
IDA blend,IDB,1183656384165.71,76.740798813673,..,22.5649423681782,8.18212060803862,61.2838224440537,4.02045711998748,2088.38673359582
IDA only,IDX,1651361994353.62,56.7708410260756,22.4410885397632,34.0398681921083,8.24119195323605,65.4160744865148,3.79258715197747,1158.81073634005
IDA total,IDA,2835003428054.01,63.4847476712844,21.3619259699232,29.3243057958607,8.21165628063734,64.0489235208186,3.86685464789385,1466.35253377199
Late-demographic dividend,LTE,28062557325965.1,9.36949092845149,31.2629920603267,26.5091532066849,8.71159723975335,77.0981546763765,1.39388645286077,10756.391536937
Latin America & Caribbean,LCN,6341680448313.76,15.8,28.0771081241262,29.8424983708036,6.47049920891087,73.7525685276011,1.83609136500451,8867.54684896765
Latin America & Caribbean (excluding high income),LAC,5389510951677.69,15.6780353510853,26.8640783855548,28.9443035208408,8.05446050272607,73.6124458798336,1.83350294900445,8361.53279037083
Latin America & the Caribbean (IDA & IBRD countries),TLA,6045250902748.99,15.8870926059957,28.0392306919238,29.8498323961234,7.25403854960863,73.6438104178462,1.84609326283301,8748.72232262643
Least developed countries: UN classification,LDC,1424615962242.83,58.9571888392489,22.7246539616904,31.8278279475691,7.30003423870163,64.9225785824994,3.9321908261276,1046.61400691296
Low & middle income,LMY,36438640513559.9,40.7902480238566,25.8054737459893,25.3776703665042,8.33090398854289,70.3955870414692,2.40504580238969,5157.98365968699
Low income,LIC,530578689814.764,64.5,21.7293894488991,35.9412429389817,8.65424272219272,63.0113103919239,4.54881181608572,711.923379069778
Lower middle income,LMC,7341102945343.33,44.2,27.6549833833924,32.5804843134241,7.54711051559526,67.1969794891736,2.65360200373368,2239.72960740927
Middle East & North Africa,MEA,4497116837259.17,19.3,..,..,15.6127413713078,73.2112632494725,2.59525129374036,7670.04060390167
Middle East & North Africa (excluding high income),MNA,1760103359907.54,20.8910521247348,29.6455508787855,30.0827571395223,16.6559322421753,72.2970508645214,2.6374364944637,4083.70498659547
Middle East & North Africa (IDA & IBRD countries),TMN,1740947356984.75,21.0036515637814,29.7832236861435,29.7103684042994,22.8860752407762,72.2832541162233,2.62800279439362,4095.5396749962
Middle income,MIC,35907869702102.2,34.8168970179169,25.8800008211282,25.225809694576,8.24119195323605,71.2879043700612,2.15788985633177,5695.15751125511
North America,NAC,27913419349422,6.1,13.3647235999448,16.8264765716721,7.04102594330236,77.8387536959044,1.63034850690789,61794.6930115336
Not classified,INX,..,..,..,..,..,..,..,..
OECD members,OED,60170092967268.4,6.46898924389421,30.6410119891321,31.6776382558477,6.46241986242271,79.6307987453617,1.55840285547189,39203.9118458066
Other small states,OSS,223331355321.864,28.9430746460862,83.6615208748107,80.6316039086223,7.69906735801398,72.870262555981,2.08100074576214,13316.4943923044
Pacific island small states,PSS,10316299126.576,23.012201998296,34.0327201668312,65.7301721635678,5.54755647980927,69.734834839395,3.20905087723029,3681.7613701716
Post-demographic dividend,PST,56564201304341.6,4.70124003777361,31.194871982846,32.186150813293,5.9539688866334,80.1676151914022,1.46367743894977,45048.779838362
Pre-demographic dividend,PRE,1639586866408.66,73.9472825890496,26.0507047988721,24.9624656042053,8.33090398854289,60.5030211720339,4.76677039093908,1452.12334893087
Small states,SST,281850778773.269,26.2338435163016,75.1058182104891,75.0899748936357,5.8108283164358,72.1645255241764,2.21094295967042,12203.9810091802
South Asia,SAS,4327288984027.91,35.9,20.7508038609766,26.1701289041944,7.49435251821833,68.1609330214255,2.21656012619064,1993.21703890837
South Asia (IDA & IBRD),TSA,4327288984027.91,35.9074361369531,20.7508038609766,26.1701289041944,7.49435251821833,68.1609330214255,2.21656012619064,1993.21703890837
Sub-Saharan Africa,SSF,2061102939319.23,70.7,26.890649154617,27.3820460144104,8.48659075537807,60.7643999775278,4.529261270617,1597.72529646842
Sub-Saharan Africa (excluding high income),SSA,2059044970799.4,70.6857636855527,26.8180148377701,27.307685697762,8.64227752221325,60.7631048177053,4.52947083509454,1596.28099809112
Sub-Saharan Africa (IDA & IBRD countries),TSS,2061102939319.23,70.6835799172069,26.890649154617,27.3820460144104,8.48659075537807,60.7643999775278,4.529261270617,1597.72529646842
Upper middle income,UMC,28567593041349.3,13,25.562761129777,23.381968156936,8.54051835184764,75.6956921126255,1.5901463559649,9418.22581569726
World,WLD,101225059591363,37.1,31.0209423965143,30.3822427006143,7.33243424934894,71.9963523835841,2.26127886004667,11364.9650598348
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,
